IDMesa,Freguesia,Partido,Votos Assembleia
2,Gambia Pontes e Alto da Guerra,Partido F,65
2,Gambia Pontes e Alto da Guerra,Partido G,3
2,Gambia Pontes e Alto da Guerra,Partido A,30
2,Gambia Pontes e Alto da Guerra,Partido E,9
2,Gambia Pontes e Alto da Guerra,Partido C,329
3,Gambia Pontes e Alto da Guerra,Partido F,178
3,Gambia Pontes e Alto da Guerra,Partido G,11
3,Gambia Pontes e Alto da Guerra,Partido A,41
3,Gambia Pontes e Alto da Guerra,Partido E,12
3,Gambia Pontes e Alto da Guerra,Partido C,395
4,Uniao de Freguesias de Setubal,Partido A,85
4,Uniao de Freguesias de Setubal,Partido E,39
4,Uniao de Freguesias de Setubal,Partido C,246
4,Uniao de Freguesias de Setubal,Partido F,218
4,Uniao de Freguesias de Setubal,Partido G,10
5,Uniao de Freguesias de Setubal,Partido A,105
5,Uniao de Freguesias de Setubal,Partido E,44
5,Uniao de Freguesias de Setubal,Partido C,247
5,Uniao de Freguesias de Setubal,Partido F,142
5,Uniao de Freguesias de Setubal,Partido G,5
6,Sado,Partido A,18
6,Sado,Partido F,123
6,Sado,Partido G,8
6,Sado,Partido E,9
6,Sado,Partido C,453
7,Sado,Partido A,13
7,Sado,Partido F,45
7,Sado,Partido G,5
7,Sado,Partido E,6
7,Sado,Partido C,207
8,Uniao de Freguesias de Setubal,Partido A,125
8,Uniao de Freguesias de Setubal,Partido E,32
8,Uniao de Freguesias de Setubal,Partido C,178
8,Uniao de Freguesias de Setubal,Partido G,14
8,Uniao de Freguesias de Setubal,Partido F,182
9,Uniao de Freguesias de Setubal,Partido A,100
9,Uniao de Freguesias de Setubal,Partido E,31
9,Uniao de Freguesias de Setubal,Partido C,182
9,Uniao de Freguesias de Setubal,Partido G,10
9,Uniao de Freguesias de Setubal,Partido F,115
10,Uniao de Freguesias de Setubal,Partido A,171
10,Uniao de Freguesias de Setubal,Partido G,17
10,Uniao de Freguesias de Setubal,Partido F,184
10,Uniao de Freguesias de Setubal,Partido C,164
10,Uniao de Freguesias de Setubal,Partido E,43
11,Uniao de Freguesias de Setubal,Partido A,162
11,Uniao de Freguesias de Setubal,Partido G,24
11,Uniao de Freguesias de Setubal,Partido F,158
11,Uniao de Freguesias de Setubal,Partido C,182
11,Uniao de Freguesias de Setubal,Partido E,42
12,Uniao de Freguesias de Azeitao,Partido C,248
12,Uniao de Freguesias de Azeitao,Partido G,7
12,Uniao de Freguesias de Azeitao,Partido E,45
12,Uniao de Freguesias de Azeitao,Partido A,123
12,Uniao de Freguesias de Azeitao,Partido F,174
13,Uniao de Freguesias de Azeitao,Partido C,160
13,Uniao de Freguesias de Azeitao,Partido G,13
13,Uniao de Freguesias de Azeitao,Partido E,41
13,Uniao de Freguesias de Azeitao,Partido A,139
13,Uniao de Freguesias de Azeitao,Partido F,118
14,Sao Sebastiao,Partido A,129
14,Sao Sebastiao,Partido G,11
14,Sao Sebastiao,Partido C,218
14,Sao Sebastiao,Partido E,17
14,Sao Sebastiao,Partido F,217
15,Sao Sebastiao,Partido A,122
15,Sao Sebastiao,Partido G,6
15,Sao Sebastiao,Partido C,224
15,Sao Sebastiao,Partido E,30
15,Sao Sebastiao,Partido F,182
16,Uniao de Freguesias de Azeitao,Partido G,11
16,Uniao de Freguesias de Azeitao,Partido C,513
16,Uniao de Freguesias de Azeitao,Partido A,108
16,Uniao de Freguesias de Azeitao,Partido F,259
16,Uniao de Freguesias de Azeitao,Partido E,12
17,Uniao de Freguesias de Azeitao,Partido G,12
17,Uniao de Freguesias de Azeitao,Partido C,379
17,Uniao de Freguesias de Azeitao,Partido A,190
17,Uniao de Freguesias de Azeitao,Partido F,179
17,Uniao de Freguesias de Azeitao,Partido E,31
18,Sao Sebastiao,Partido A,96
18,Sao Sebastiao,Partido G,10
18,Sao Sebastiao,Partido C,208
18,Sao Sebastiao,Partido E,30
18,Sao Sebastiao,Partido F,134
19,Sao Sebastiao,Partido A,59
19,Sao Sebastiao,Partido G,21
19,Sao Sebastiao,Partido C,176
19,Sao Sebastiao,Partido E,13
19,Sao Sebastiao,Partido F,68
20,Sao Sebastiao,Partido A,91
20,Sao Sebastiao,Partido G,13
20,Sao Sebastiao,Partido C,221
20,Sao Sebastiao,Partido E,28
20,Sao Sebastiao,Partido F,154
21,Sao Sebastiao,Partido A,123
21,Sao Sebastiao,Partido G,26
21,Sao Sebastiao,Partido C,260
21,Sao Sebastiao,Partido E,47
21,Sao Sebastiao,Partido F,142
22,Sao Sebastiao,Partido A,73
22,Sao Sebastiao,Partido G,9
22,Sao Sebastiao,Partido C,249
22,Sao Sebastiao,Partido E,25
22,Sao Sebastiao,Partido F,206
23,Sao Sebastiao,Partido A,76
23,Sao Sebastiao,Partido G,8
23,Sao Sebastiao,Partido C,197
23,Sao Sebastiao,Partido E,25
23,Sao Sebastiao,Partido F,145
24,Sao Sebastiao,Partido A,96
24,Sao Sebastiao,Partido G,14
24,Sao Sebastiao,Partido C,241
24,Sao Sebastiao,Partido E,24
24,Sao Sebastiao,Partido F,108
25,Sao Sebastiao,Partido A,82
25,Sao Sebastiao,Partido G,14
25,Sao Sebastiao,Partido C,246
25,Sao Sebastiao,Partido E,27
25,Sao Sebastiao,Partido F,123
26,Sao Sebastiao,Partido A,74
26,Sao Sebastiao,Partido G,15
26,Sao Sebastiao,Partido C,226
26,Sao Sebastiao,Partido E,16
26,Sao Sebastiao,Partido F,84
27,Sao Sebastiao,Partido A,87
27,Sao Sebastiao,Partido G,8
27,Sao Sebastiao,Partido C,296
27,Sao Sebastiao,Partido E,18
27,Sao Sebastiao,Partido F,185
28,Sao Sebastiao,Partido A,78
28,Sao Sebastiao,Partido G,17
28,Sao Sebastiao,Partido C,274
28,Sao Sebastiao,Partido E,39
28,Sao Sebastiao,Partido F,102
29,Sao Sebastiao,Partido A,92
29,Sao Sebastiao,Partido G,8
29,Sao Sebastiao,Partido C,269
29,Sao Sebastiao,Partido E,28
29,Sao Sebastiao,Partido F,185
30,Sao Sebastiao,Partido A,71
30,Sao Sebastiao,Partido G,22
30,Sao Sebastiao,Partido C,258
30,Sao Sebastiao,Partido E,38
30,Sao Sebastiao,Partido F,124
31,Sao Sebastiao,Partido A,109
31,Sao Sebastiao,Partido G,13
31,Sao Sebastiao,Partido C,262
31,Sao Sebastiao,Partido E,25
31,Sao Sebastiao,Partido F,200
32,Sao Sebastiao,Partido A,104
32,Sao Sebastiao,Partido G,8
32,Sao Sebastiao,Partido C,245
32,Sao Sebastiao,Partido E,18
32,Sao Sebastiao,Partido F,126
33,Sao Sebastiao,Partido A,67
33,Sao Sebastiao,Partido G,7
33,Sao Sebastiao,Partido C,268
33,Sao Sebastiao,Partido E,20
33,Sao Sebastiao,Partido F,219
34,Sao Sebastiao,Partido A,86
34,Sao Sebastiao,Partido G,9
34,Sao Sebastiao,Partido C,222
34,Sao Sebastiao,Partido E,19
34,Sao Sebastiao,Partido F,145
35,Sao Sebastiao,Partido A,65
35,Sao Sebastiao,Partido G,19
35,Sao Sebastiao,Partido C,250
35,Sao Sebastiao,Partido E,35
35,Sao Sebastiao,Partido F,108
36,Sao Sebastiao,Partido A,19
36,Sao Sebastiao,Partido G,5
36,Sao Sebastiao,Partido C,67
36,Sao Sebastiao,Partido E,8
36,Sao Sebastiao,Partido F,19
37,Sao Sebastiao,Partido A,42
37,Sao Sebastiao,Partido G,9
37,Sao Sebastiao,Partido C,267
37,Sao Sebastiao,Partido E,22
37,Sao Sebastiao,Partido F,199
38,Sao Sebastiao,Partido A,63
38,Sao Sebastiao,Partido G,3
38,Sao Sebastiao,Partido C,286
38,Sao Sebastiao,Partido E,18
38,Sao Sebastiao,Partido F,153
39,Sao Sebastiao,Partido A,60
39,Sao Sebastiao,Partido G,7
39,Sao Sebastiao,Partido C,243
39,Sao Sebastiao,Partido E,19
39,Sao Sebastiao,Partido F,99
40,Sao Sebastiao,Partido A,23
40,Sao Sebastiao,Partido G,3
40,Sao Sebastiao,Partido C,94
40,Sao Sebastiao,Partido E,13
40,Sao Sebastiao,Partido F,48
41,Sao Sebastiao,Partido A,69
41,Sao Sebastiao,Partido G,7
41,Sao Sebastiao,Partido C,336
41,Sao Sebastiao,Partido E,16
41,Sao Sebastiao,Partido F,135
42,Sao Sebastiao,Partido A,25
42,Sao Sebastiao,Partido G,6
42,Sao Sebastiao,Partido C,109
42,Sao Sebastiao,Partido E,11
42,Sao Sebastiao,Partido F,39
43,Sao Sebastiao,Partido A,64
43,Sao Sebastiao,Partido G,12
43,Sao Sebastiao,Partido C,325
43,Sao Sebastiao,Partido E,20
43,Sao Sebastiao,Partido F,148
44,Sao Sebastiao,Partido A,55
44,Sao Sebastiao,Partido G,7
44,Sao Sebastiao,Partido C,334
44,Sao Sebastiao,Partido E,28
44,Sao Sebastiao,Partido F,164
45,Sao Sebastiao,Partido A,56
45,Sao Sebastiao,Partido G,16
45,Sao Sebastiao,Partido C,260
45,Sao Sebastiao,Partido E,34
45,Sao Sebastiao,Partido F,122
46,Sao Sebastiao,Partido A,80
46,Sao Sebastiao,Partido G,25
46,Sao Sebastiao,Partido C,284
46,Sao Sebastiao,Partido E,47
46,Sao Sebastiao,Partido F,85
47,Sao Sebastiao,Partido A,75
47,Sao Sebastiao,Partido G,17
47,Sao Sebastiao,Partido C,244
47,Sao Sebastiao,Partido E,46
47,Sao Sebastiao,Partido F,103
48,Sao Sebastiao,Partido A,36
48,Sao Sebastiao,Partido G,9
48,Sao Sebastiao,Partido C,164
48,Sao Sebastiao,Partido E,23
48,Sao Sebastiao,Partido F,68
49,Sao Sebastiao,Partido A,67
49,Sao Sebastiao,Partido G,7
49,Sao Sebastiao,Partido C,362
49,Sao Sebastiao,Partido E,17
49,Sao Sebastiao,Partido F,212
50,Sao Sebastiao,Partido A,49
50,Sao Sebastiao,Partido G,6
50,Sao Sebastiao,Partido C,313
50,Sao Sebastiao,Partido E,23
50,Sao Sebastiao,Partido F,124
51,Sao Sebastiao,Partido A,48
51,Sao Sebastiao,Partido G,11
51,Sao Sebastiao,Partido C,286
51,Sao Sebastiao,Partido E,22
51,Sao Sebastiao,Partido F,99
52,Sao Sebastiao,Partido A,51
52,Sao Sebastiao,Partido G,14
52,Sao Sebastiao,Partido C,248
52,Sao Sebastiao,Partido E,24
52,Sao Sebastiao,Partido F,89
53,Sao Sebastiao,Partido A,46
53,Sao Sebastiao,Partido G,13
53,Sao Sebastiao,Partido C,277
53,Sao Sebastiao,Partido E,16
53,Sao Sebastiao,Partido F,95
54,Sao Sebastiao,Partido A,36
54,Sao Sebastiao,Partido G,6
54,Sao Sebastiao,Partido C,219
54,Sao Sebastiao,Partido E,21
54,Sao Sebastiao,Partido F,83
55,Sao Sebastiao,Partido A,2
55,Sao Sebastiao,Partido G,1
55,Sao Sebastiao,Partido C,78
55,Sao Sebastiao,Partido E,5
55,Sao Sebastiao,Partido F,18
56,Sao Sebastiao,Partido A,13
56,Sao Sebastiao,Partido G,3
56,Sao Sebastiao,Partido C,122
56,Sao Sebastiao,Partido E,5
56,Sao Sebastiao,Partido F,39
57,Sao Sebastiao,Partido A,43
57,Sao Sebastiao,Partido G,15
57,Sao Sebastiao,Partido C,346
57,Sao Sebastiao,Partido E,15
57,Sao Sebastiao,Partido F,124
58,Sao Sebastiao,Partido A,73
58,Sao Sebastiao,Partido G,7
58,Sao Sebastiao,Partido C,171
58,Sao Sebastiao,Partido E,18
58,Sao Sebastiao,Partido F,93
59,Sao Sebastiao,Partido A,42
59,Sao Sebastiao,Partido G,5
59,Sao Sebastiao,Partido C,212
59,Sao Sebastiao,Partido E,20
59,Sao Sebastiao,Partido F,106
60,Uniao de Freguesias de Setubal,Partido A,94
60,Uniao de Freguesias de Setubal,Partido E,24
60,Uniao de Freguesias de Setubal,Partido C,204
60,Uniao de Freguesias de Setubal,Partido F,91
60,Uniao de Freguesias de Setubal,Partido G,16
61,Uniao de Freguesias de Setubal,Partido A,17
61,Uniao de Freguesias de Setubal,Partido E,6
61,Uniao de Freguesias de Setubal,Partido C,88
61,Uniao de Freguesias de Setubal,Partido F,48
61,Uniao de Freguesias de Setubal,Partido G,4
62,Uniao de Freguesias de Setubal,Partido A,8
62,Uniao de Freguesias de Setubal,Partido E,8
62,Uniao de Freguesias de Setubal,Partido C,93
62,Uniao de Freguesias de Setubal,Partido F,56
62,Uniao de Freguesias de Setubal,Partido G,2
63,Uniao de Freguesias de Setubal,Partido A,26
63,Uniao de Freguesias de Setubal,Partido E,4
63,Uniao de Freguesias de Setubal,Partido C,56
63,Uniao de Freguesias de Setubal,Partido F,44
63,Uniao de Freguesias de Setubal,Partido G,5
64,Uniao de Freguesias de Setubal,Partido A,222
64,Uniao de Freguesias de Setubal,Partido E,54
64,Uniao de Freguesias de Setubal,Partido C,192
64,Uniao de Freguesias de Setubal,Partido F,221
64,Uniao de Freguesias de Setubal,Partido G,7
65,Uniao de Freguesias de Setubal,Partido A,179
65,Uniao de Freguesias de Setubal,Partido E,49
65,Uniao de Freguesias de Setubal,Partido C,220
65,Uniao de Freguesias de Setubal,Partido F,156
65,Uniao de Freguesias de Setubal,Partido G,13
66,Uniao de Freguesias de Setubal,Partido A,149
66,Uniao de Freguesias de Setubal,Partido E,43
66,Uniao de Freguesias de Setubal,Partido C,239
66,Uniao de Freguesias de Setubal,Partido F,118
66,Uniao de Freguesias de Setubal,Partido G,23
67,Uniao de Freguesias de Setubal,Partido A,99
67,Uniao de Freguesias de Setubal,Partido E,34
67,Uniao de Freguesias de Setubal,Partido C,308
67,Uniao de Freguesias de Setubal,Partido F,208
67,Uniao de Freguesias de Setubal,Partido G,16
68,Uniao de Freguesias de Setubal,Partido A,90
68,Uniao de Freguesias de Setubal,Partido E,37
68,Uniao de Freguesias de Setubal,Partido C,227
68,Uniao de Freguesias de Setubal,Partido F,114
68,Uniao de Freguesias de Setubal,Partido G,15
69,Uniao de Freguesias de Setubal,Partido A,76
69,Uniao de Freguesias de Setubal,Partido E,38
69,Uniao de Freguesias de Setubal,Partido C,205
69,Uniao de Freguesias de Setubal,Partido F,70
69,Uniao de Freguesias de Setubal,Partido G,18
70,Uniao de Freguesias de Setubal,Partido A,61
70,Uniao de Freguesias de Setubal,Partido E,21
70,Uniao de Freguesias de Setubal,Partido C,332
70,Uniao de Freguesias de Setubal,Partido F,232
70,Uniao de Freguesias de Setubal,Partido G,13
71,Uniao de Freguesias de Setubal,Partido A,63
71,Uniao de Freguesias de Setubal,Partido E,28
71,Uniao de Freguesias de Setubal,Partido C,287
71,Uniao de Freguesias de Setubal,Partido F,138
71,Uniao de Freguesias de Setubal,Partido G,9
72,Uniao de Freguesias de Setubal,Partido A,40
72,Uniao de Freguesias de Setubal,Partido E,25
72,Uniao de Freguesias de Setubal,Partido C,179
72,Uniao de Freguesias de Setubal,Partido F,69
72,Uniao de Freguesias de Setubal,Partido G,13
73,Uniao de Freguesias de Setubal,Partido A,103
73,Uniao de Freguesias de Setubal,Partido E,36
73,Uniao de Freguesias de Setubal,Partido C,342
73,Uniao de Freguesias de Setubal,Partido F,166
73,Uniao de Freguesias de Setubal,Partido G,26
74,Uniao de Freguesias de Setubal,Partido A,126
74,Uniao de Freguesias de Setubal,Partido G,11
74,Uniao de Freguesias de Setubal,Partido F,165
74,Uniao de Freguesias de Setubal,Partido C,172
74,Uniao de Freguesias de Setubal,Partido E,39
75,Uniao de Freguesias de Setubal,Partido A,159
75,Uniao de Freguesias de Setubal,Partido G,13
75,Uniao de Freguesias de Setubal,Partido F,133
75,Uniao de Freguesias de Setubal,Partido C,171
75,Uniao de Freguesias de Setubal,Partido E,34
76,Uniao de Freguesias de Setubal,Partido A,27
76,Uniao de Freguesias de Setubal,Partido G,5
76,Uniao de Freguesias de Setubal,Partido F,27
76,Uniao de Freguesias de Setubal,Partido C,57
76,Uniao de Freguesias de Setubal,Partido E,5
77,Uniao de Freguesias de Setubal,Partido A,205
77,Uniao de Freguesias de Setubal,Partido G,14
77,Uniao de Freguesias de Setubal,Partido F,139
77,Uniao de Freguesias de Setubal,Partido C,204
77,Uniao de Freguesias de Setubal,Partido E,56
78,Uniao de Freguesias de Setubal,Partido A,99
78,Uniao de Freguesias de Setubal,Partido G,28
78,Uniao de Freguesias de Setubal,Partido F,103
78,Uniao de Freguesias de Setubal,Partido C,203
78,Uniao de Freguesias de Setubal,Partido E,41
79,Uniao de Freguesias de Setubal,Partido A,217
79,Uniao de Freguesias de Setubal,Partido G,15
79,Uniao de Freguesias de Setubal,Partido F,158
79,Uniao de Freguesias de Setubal,Partido C,221
79,Uniao de Freguesias de Setubal,Partido E,34
80,Uniao de Freguesias de Setubal,Partido A,140
80,Uniao de Freguesias de Setubal,Partido G,16
80,Uniao de Freguesias de Setubal,Partido F,152
80,Uniao de Freguesias de Setubal,Partido C,227
80,Uniao de Freguesias de Setubal,Partido E,37
81,Uniao de Freguesias de Setubal,Partido A,167
81,Uniao de Freguesias de Setubal,Partido G,23
81,Uniao de Freguesias de Setubal,Partido F,120
81,Uniao de Freguesias de Setubal,Partido C,195
81,Uniao de Freguesias de Setubal,Partido E,28
82,Uniao de Freguesias de Setubal,Partido A,156
82,Uniao de Freguesias de Setubal,Partido G,13
82,Uniao de Freguesias de Setubal,Partido F,99
82,Uniao de Freguesias de Setubal,Partido C,175
82,Uniao de Freguesias de Setubal,Partido E,37
83,Uniao de Freguesias de Setubal,Partido A,146
83,Uniao de Freguesias de Setubal,Partido G,24
83,Uniao de Freguesias de Setubal,Partido F,111
83,Uniao de Freguesias de Setubal,Partido C,220
83,Uniao de Freguesias de Setubal,Partido E,34
84,Uniao de Freguesias de Setubal,Partido A,151
84,Uniao de Freguesias de Setubal,Partido G,24
84,Uniao de Freguesias de Setubal,Partido F,108
84,Uniao de Freguesias de Setubal,Partido C,233
84,Uniao de Freguesias de Setubal,Partido E,47
85,Uniao de Freguesias de Setubal,Partido A,141
85,Uniao de Freguesias de Setubal,Partido G,42
85,Uniao de Freguesias de Setubal,Partido F,119
85,Uniao de Freguesias de Setubal,Partido C,247
85,Uniao de Freguesias de Setubal,Partido E,56
86,Uniao de Freguesias de Setubal,Partido A,115
86,Uniao de Freguesias de Setubal,Partido G,29
86,Uniao de Freguesias de Setubal,Partido F,90
86,Uniao de Freguesias de Setubal,Partido C,278
86,Uniao de Freguesias de Setubal,Partido E,43
87,Uniao de Freguesias de Setubal,Partido A,84
87,Uniao de Freguesias de Setubal,Partido G,9
87,Uniao de Freguesias de Setubal,Partido F,53
87,Uniao de Freguesias de Setubal,Partido C,135
87,Uniao de Freguesias de Setubal,Partido E,24
88,Uniao de Freguesias de Azeitao,Partido G,2
88,Uniao de Freguesias de Azeitao,Partido C,88
88,Uniao de Freguesias de Azeitao,Partido A,47
88,Uniao de Freguesias de Azeitao,Partido F,77
88,Uniao de Freguesias de Azeitao,Partido E,6
89,Uniao de Freguesias de Setubal,Partido A,187
89,Uniao de Freguesias de Setubal,Partido E,37
89,Uniao de Freguesias de Setubal,Partido C,238
89,Uniao de Freguesias de Setubal,Partido G,25
89,Uniao de Freguesias de Setubal,Partido F,139
90,Uniao de Freguesias de Setubal,Partido A,151
90,Uniao de Freguesias de Setubal,Partido E,45
90,Uniao de Freguesias de Setubal,Partido C,301
90,Uniao de Freguesias de Setubal,Partido G,12
90,Uniao de Freguesias de Setubal,Partido F,152
91,Uniao de Freguesias de Setubal,Partido A,120
91,Uniao de Freguesias de Setubal,Partido E,52
91,Uniao de Freguesias de Setubal,Partido C,255
91,Uniao de Freguesias de Setubal,Partido G,31
91,Uniao de Freguesias de Setubal,Partido F,151
92,Sado,Partido A,44
92,Sado,Partido F,140
92,Sado,Partido G,6
92,Sado,Partido E,8
92,Sado,Partido C,499
93,Sado,Partido A,44
93,Sado,Partido F,127
93,Sado,Partido G,6
93,Sado,Partido E,9
93,Sado,Partido C,297
94,Sado,Partido A,28
94,Sado,Partido F,80
94,Sado,Partido G,6
94,Sado,Partido E,14
94,Sado,Partido C,369
95,Sado,Partido A,17
95,Sado,Partido F,46
95,Sado,Partido G,8
95,Sado,Partido E,9
95,Sado,Partido C,180
96,Gambia Pontes e Alto da Guerra,Partido F,69
96,Gambia Pontes e Alto da Guerra,Partido G,5
96,Gambia Pontes e Alto da Guerra,Partido A,43
96,Gambia Pontes e Alto da Guerra,Partido E,12
96,Gambia Pontes e Alto da Guerra,Partido C,233
97,Gambia Pontes e Alto da Guerra,Partido F,92
97,Gambia Pontes e Alto da Guerra,Partido G,6
97,Gambia Pontes e Alto da Guerra,Partido A,47
97,Gambia Pontes e Alto da Guerra,Partido E,14
97,Gambia Pontes e Alto da Guerra,Partido C,318
98,Uniao de Freguesias de Azeitao,Partido C,109
98,Uniao de Freguesias de Azeitao,Partido G,15
98,Uniao de Freguesias de Azeitao,Partido E,49
98,Uniao de Freguesias de Azeitao,Partido A,102
98,Uniao de Freguesias de Azeitao,Partido F,43
99,Uniao de Freguesias de Azeitao,Partido C,77
99,Uniao de Freguesias de Azeitao,Partido G,6
99,Uniao de Freguesias de Azeitao,Partido E,22
99,Uniao de Freguesias de Azeitao,Partido A,46
99,Uniao de Freguesias de Azeitao,Partido F,68
100,Uniao de Freguesias de Azeitao,Partido C,59
100,Uniao de Freguesias de Azeitao,Partido G,1
100,Uniao de Freguesias de Azeitao,Partido E,6
100,Uniao de Freguesias de Azeitao,Partido A,40
100,Uniao de Freguesias de Azeitao,Partido F,50
101,Uniao de Freguesias de Azeitao,Partido C,304
101,Uniao de Freguesias de Azeitao,Partido G,5
101,Uniao de Freguesias de Azeitao,Partido E,31
101,Uniao de Freguesias de Azeitao,Partido A,55
101,Uniao de Freguesias de Azeitao,Partido F,147
102,Uniao de Freguesias de Azeitao,Partido C,241
102,Uniao de Freguesias de Azeitao,Partido G,13
102,Uniao de Freguesias de Azeitao,Partido E,38
102,Uniao de Freguesias de Azeitao,Partido A,84
102,Uniao de Freguesias de Azeitao,Partido F,88
103,Uniao de Freguesias de Azeitao,Partido C,153
103,Uniao de Freguesias de Azeitao,Partido G,10
103,Uniao de Freguesias de Azeitao,Partido E,26
103,Uniao de Freguesias de Azeitao,Partido A,54
103,Uniao de Freguesias de Azeitao,Partido F,59
