IDMesa,Freguesia,Partido,Votos Camara
60,Uniao de Freguesias de Setubal,Partido F,91
60,Uniao de Freguesias de Setubal,Partido G,9
60,Uniao de Freguesias de Setubal,Partido B,7
60,Uniao de Freguesias de Setubal,Partido D,2
61,Uniao de Freguesias de Setubal,Partido A,13
61,Uniao de Freguesias de Setubal,Partido E,4
61,Uniao de Freguesias de Setubal,Partido C,90
61,Uniao de Freguesias de Setubal,Partido F,48
61,Uniao de Freguesias de Setubal,Partido G,0
61,Uniao de Freguesias de Setubal,Partido B,8
61,Uniao de Freguesias de Setubal,Partido D,0
62,Uniao de Freguesias de Setubal,Partido A,5
62,Uniao de Freguesias de Setubal,Partido E,4
62,Uniao de Freguesias de Setubal,Partido C,108
62,Uniao de Freguesias de Setubal,Partido F,46
62,Uniao de Freguesias de Setubal,Partido G,0
62,Uniao de Freguesias de Setubal,Partido B,4
62,Uniao de Freguesias de Setubal,Partido D,0
63,Uniao de Freguesias de Setubal,Partido A,21
63,Uniao de Freguesias de Setubal,Partido E,1
63,Uniao de Freguesias de Setubal,Partido C,65
63,Uniao de Freguesias de Setubal,Partido F,41
63,Uniao de Freguesias de Setubal,Partido G,3
63,Uniao de Freguesias de Setubal,Partido B,2
63,Uniao de Freguesias de Setubal,Partido D,0
64,Uniao de Freguesias de Setubal,Partido A,185
64,Uniao de Freguesias de Setubal,Partido E,42
64,Uniao de Freguesias de Setubal,Partido C,236
64,Uniao de Freguesias de Setubal,Partido F,212
64,Uniao de Freguesias de Setubal,Partido G,1
64,Uniao de Freguesias de Setubal,Partido B,17
64,Uniao de Freguesias de Setubal,Partido D,0
65,Uniao de Freguesias de Setubal,Partido A,146
65,Uniao de Freguesias de Setubal,Partido E,43
65,Uniao de Freguesias de Setubal,Partido C,258
65,Uniao de Freguesias de Setubal,Partido F,152
65,Uniao de Freguesias de Setubal,Partido G,6
65,Uniao de Freguesias de Setubal,Partido B,10
65,Uniao de Freguesias de Setubal,Partido D,4
66,Uniao de Freguesias de Setubal,Partido A,123
66,Uniao de Freguesias de Setubal,Partido E,27
66,Uniao de Freguesias de Setubal,Partido C,298
66,Uniao de Freguesias de Setubal,Partido F,108
66,Uniao de Freguesias de Setubal,Partido G,8
66,Uniao de Freguesias de Setubal,Partido B,7
66,Uniao de Freguesias de Setubal,Partido D,2
67,Uniao de Freguesias de Setubal,Partido A,87
67,Uniao de Freguesias de Setubal,Partido E,26
67,Uniao de Freguesias de Setubal,Partido C,325
67,Uniao de Freguesias de Setubal,Partido F,200
67,Uniao de Freguesias de Setubal,Partido G,9
67,Uniao de Freguesias de Setubal,Partido B,16
67,Uniao de Freguesias de Setubal,Partido D,2
68,Uniao de Freguesias de Setubal,Partido A,71
68,Uniao de Freguesias de Setubal,Partido E,23
68,Uniao de Freguesias de Setubal,Partido C,268
68,Uniao de Freguesias de Setubal,Partido F,102
68,Uniao de Freguesias de Setubal,Partido G,6
68,Uniao de Freguesias de Setubal,Partido B,4
68,Uniao de Freguesias de Setubal,Partido D,2
69,Uniao de Freguesias de Setubal,Partido A,61
69,Uniao de Freguesias de Setubal,Partido E,24
69,Uniao de Freguesias de Setubal,Partido C,248
69,Uniao de Freguesias de Setubal,Partido F,61
69,Uniao de Freguesias de Setubal,Partido G,8
69,Uniao de Freguesias de Setubal,Partido B,4
69,Uniao de Freguesias de Setubal,Partido D,1
70,Uniao de Freguesias de Setubal,Partido A,63
70,Uniao de Freguesias de Setubal,Partido E,10
70,Uniao de Freguesias de Setubal,Partido C,353
70,Uniao de Freguesias de Setubal,Partido F,220
70,Uniao de Freguesias de Setubal,Partido G,9
70,Uniao de Freguesias de Setubal,Partido B,12
70,Uniao de Freguesias de Setubal,Partido D,1
71,Uniao de Freguesias de Setubal,Partido A,60
71,Uniao de Freguesias de Setubal,Partido E,18
71,Uniao de Freguesias de Setubal,Partido C,305
71,Uniao de Freguesias de Setubal,Partido F,130
71,Uniao de Freguesias de Setubal,Partido G,4
71,Uniao de Freguesias de Setubal,Partido B,7
71,Uniao de Freguesias de Setubal,Partido D,3
72,Uniao de Freguesias de Setubal,Partido A,29
72,Uniao de Freguesias de Setubal,Partido E,11
72,Uniao de Freguesias de Setubal,Partido C,214
72,Uniao de Freguesias de Setubal,Partido F,61
72,Uniao de Freguesias de Setubal,Partido G,9
72,Uniao de Freguesias de Setubal,Partido B,6
72,Uniao de Freguesias de Setubal,Partido D,0
73,Uniao de Freguesias de Setubal,Partido A,92
73,Uniao de Freguesias de Setubal,Partido E,26
73,Uniao de Freguesias de Setubal,Partido C,377
73,Uniao de Freguesias de Setubal,Partido F,164
73,Uniao de Freguesias de Setubal,Partido G,1
73,Uniao de Freguesias de Setubal,Partido B,15
73,Uniao de Freguesias de Setubal,Partido D,4
74,Uniao de Freguesias de Setubal,Partido A,114
74,Uniao de Freguesias de Setubal,Partido G,7
74,Uniao de Freguesias de Setubal,Partido F,150
74,Uniao de Freguesias de Setubal,Partido C,214
74,Uniao de Freguesias de Setubal,Partido E,25
74,Uniao de Freguesias de Setubal,Partido B,6
74,Uniao de Freguesias de Setubal,Partido D,0
75,Uniao de Freguesias de Setubal,Partido A,136
75,Uniao de Freguesias de Setubal,Partido G,5
75,Uniao de Freguesias de Setubal,Partido F,120
75,Uniao de Freguesias de Setubal,Partido C,218
75,Uniao de Freguesias de Setubal,Partido E,24
75,Uniao de Freguesias de Setubal,Partido B,6
75,Uniao de Freguesias de Setubal,Partido D,0
76,Uniao de Freguesias de Setubal,Partido A,23
76,Uniao de Freguesias de Setubal,Partido G,4
76,Uniao de Freguesias de Setubal,Partido F,24
76,Uniao de Freguesias de Setubal,Partido C,65
76,Uniao de Freguesias de Setubal,Partido E,0
76,Uniao de Freguesias de Setubal,Partido B,4
76,Uniao de Freguesias de Setubal,Partido D,0
77,Uniao de Freguesias de Setubal,Partido A,153
77,Uniao de Freguesias de Setubal,Partido G,7
77,Uniao de Freguesias de Setubal,Partido F,132
77,Uniao de Freguesias de Setubal,Partido C,272
77,Uniao de Freguesias de Setubal,Partido E,40
77,Uniao de Freguesias de Setubal,Partido B,12
77,Uniao de Freguesias de Setubal,Partido D,3
78,Uniao de Freguesias de Setubal,Partido A,78
78,Uniao de Freguesias de Setubal,Partido G,14
78,Uniao de Freguesias de Setubal,Partido F,92
78,Uniao de Freguesias de Setubal,Partido C,259
78,Uniao de Freguesias de Setubal,Partido E,29
78,Uniao de Freguesias de Setubal,Partido B,4
78,Uniao de Freguesias de Setubal,Partido D,3
79,Uniao de Freguesias de Setubal,Partido A,194
79,Uniao de Freguesias de Setubal,Partido G,5
79,Uniao de Freguesias de Setubal,Partido F,146
79,Uniao de Freguesias de Setubal,Partido C,274
79,Uniao de Freguesias de Setubal,Partido E,21
79,Uniao de Freguesias de Setubal,Partido B,8
79,Uniao de Freguesias de Setubal,Partido D,1
80,Uniao de Freguesias de Setubal,Partido A,117
80,Uniao de Freguesias de Setubal,Partido G,7
80,Uniao de Freguesias de Setubal,Partido F,151
80,Uniao de Freguesias de Setubal,Partido C,260
80,Uniao de Freguesias de Setubal,Partido E,29
80,Uniao de Freguesias de Setubal,Partido B,8
80,Uniao de Freguesias de Setubal,Partido D,2
81,Uniao de Freguesias de Setubal,Partido A,0
81,Uniao de Freguesias de Setubal,Partido G,0
81,Uniao de Freguesias de Setubal,Partido F,0
81,Uniao de Freguesias de Setubal,Partido C,0
81,Uniao de Freguesias de Setubal,Partido E,0
81,Uniao de Freguesias de Setubal,Partido B,0
81,Uniao de Freguesias de Setubal,Partido D,0
82,Uniao de Freguesias de Setubal,Partido A,117
82,Uniao de Freguesias de Setubal,Partido G,9
82,Uniao de Freguesias de Setubal,Partido F,87
82,Uniao de Freguesias de Setubal,Partido C,235
82,Uniao de Freguesias de Setubal,Partido E,26
82,Uniao de Freguesias de Setubal,Partido B,4
82,Uniao de Freguesias de Setubal,Partido D,1
83,Uniao de Freguesias de Setubal,Partido A,113
83,Uniao de Freguesias de Setubal,Partido G,14
83,Uniao de Freguesias de Setubal,Partido F,101
83,Uniao de Freguesias de Setubal,Partido C,275
83,Uniao de Freguesias de Setubal,Partido E,30
83,Uniao de Freguesias de Setubal,Partido B,4
83,Uniao de Freguesias de Setubal,Partido D,3
84,Uniao de Freguesias de Setubal,Partido A,117
84,Uniao de Freguesias de Setubal,Partido G,7
84,Uniao de Freguesias de Setubal,Partido F,97
84,Uniao de Freguesias de Setubal,Partido C,300
84,Uniao de Freguesias de Setubal,Partido E,35
84,Uniao de Freguesias de Setubal,Partido B,9
84,Uniao de Freguesias de Setubal,Partido D,3
85,Uniao de Freguesias de Setubal,Partido A,110
85,Uniao de Freguesias de Setubal,Partido G,10
85,Uniao de Freguesias de Setubal,Partido F,102
85,Uniao de Freguesias de Setubal,Partido C,330
85,Uniao de Freguesias de Setubal,Partido E,34
85,Uniao de Freguesias de Setubal,Partido B,12
85,Uniao de Freguesias de Setubal,Partido D,2
86,Uniao de Freguesias de Setubal,Partido A,86
86,Uniao de Freguesias de Setubal,Partido G,13
86,Uniao de Freguesias de Setubal,Partido F,88
86,Uniao de Freguesias de Setubal,Partido C,336
86,Uniao de Freguesias de Setubal,Partido E,28
86,Uniao de Freguesias de Setubal,Partido B,9
86,Uniao de Freguesias de Setubal,Partido D,1
87,Uniao de Freguesias de Setubal,Partido A,63
87,Uniao de Freguesias de Setubal,Partido G,3
87,Uniao de Freguesias de Setubal,Partido F,51
87,Uniao de Freguesias de Setubal,Partido C,168
87,Uniao de Freguesias de Setubal,Partido E,25
87,Uniao de Freguesias de Setubal,Partido B,5
87,Uniao de Freguesias de Setubal,Partido D,3
88,Uniao de Freguesias de Azeitao,Partido G,1
88,Uniao de Freguesias de Azeitao,Partido C,101
88,Uniao de Freguesias de Azeitao,Partido A,40
88,Uniao de Freguesias de Azeitao,Partido F,70
88,Uniao de Freguesias de Azeitao,Partido E,5
88,Uniao de Freguesias de Azeitao,Partido B,1
88,Uniao de Freguesias de Azeitao,Partido D,1
89,Uniao de Freguesias de Setubal,Partido A,153
89,Uniao de Freguesias de Setubal,Partido E,27
89,Uniao de Freguesias de Setubal,Partido C,299
89,Uniao de Freguesias de Setubal,Partido G,9
89,Uniao de Freguesias de Setubal,Partido F,132
89,Uniao de Freguesias de Setubal,Partido B,7
89,Uniao de Freguesias de Setubal,Partido D,4
90,Uniao de Freguesias de Setubal,Partido A,130
90,Uniao de Freguesias de Setubal,Partido E,38
90,Uniao de Freguesias de Setubal,Partido C,328
90,Uniao de Freguesias de Setubal,Partido G,8
90,Uniao de Freguesias de Setubal,Partido F,147
90,Uniao de Freguesias de Setubal,Partido B,7
90,Uniao de Freguesias de Setubal,Partido D,2
91,Uniao de Freguesias de Setubal,Partido A,108
91,Uniao de Freguesias de Setubal,Partido E,28
91,Uniao de Freguesias de Setubal,Partido C,345
91,Uniao de Freguesias de Setubal,Partido G,15
91,Uniao de Freguesias de Setubal,Partido F,136
91,Uniao de Freguesias de Setubal,Partido B,15
91,Uniao de Freguesias de Setubal,Partido D,4
92,Sado,Partido A,41
92,Sado,Partido F,145
92,Sado,Partido G,8
92,Sado,Partido E,5
92,Sado,Partido C,463
92,Sado,Partido B,28
92,Sado,Partido D,3
93,Sado,Partido A,47
93,Sado,Partido F,120
93,Sado,Partido G,1
93,Sado,Partido E,7
93,Sado,Partido C,295
93,Sado,Partido B,12
93,Sado,Partido D,1
94,Sado,Partido A,16
94,Sado,Partido F,75
94,Sado,Partido G,4
94,Sado,Partido E,13
94,Sado,Partido C,382
94,Sado,Partido B,9
94,Sado,Partido D,0
95,Sado,Partido A,13
95,Sado,Partido F,42
95,Sado,Partido G,4
95,Sado,Partido E,8
95,Sado,Partido C,179
95,Sado,Partido B,12
95,Sado,Partido D,3
96,Gambia Pontes e Alto da Guerra,Partido F,64
96,Gambia Pontes e Alto da Guerra,Partido G,10
96,Gambia Pontes e Alto da Guerra,Partido A,37
96,Gambia Pontes e Alto da Guerra,Partido E,8
96,Gambia Pontes e Alto da Guerra,Partido C,239
96,Gambia Pontes e Alto da Guerra,Partido B,7
96,Gambia Pontes e Alto da Guerra,Partido D,2
97,Gambia Pontes e Alto da Guerra,Partido F,83
97,Gambia Pontes e Alto da Guerra,Partido G,3
97,Gambia Pontes e Alto da Guerra,Partido A,44
97,Gambia Pontes e Alto da Guerra,Partido E,11
97,Gambia Pontes e Alto da Guerra,Partido C,323
97,Gambia Pontes e Alto da Guerra,Partido B,17
97,Gambia Pontes e Alto da Guerra,Partido D,4
98,Uniao de Freguesias de Azeitao,Partido C,140
98,Uniao de Freguesias de Azeitao,Partido G,8
98,Uniao de Freguesias de Azeitao,Partido E,24
98,Uniao de Freguesias de Azeitao,Partido A,98
98,Uniao de Freguesias de Azeitao,Partido F,40
98,Uniao de Freguesias de Azeitao,Partido B,1
98,Uniao de Freguesias de Azeitao,Partido D,4
99,Uniao de Freguesias de Azeitao,Partido C,82
99,Uniao de Freguesias de Azeitao,Partido G,2
99,Uniao de Freguesias de Azeitao,Partido E,18
99,Uniao de Freguesias de Azeitao,Partido A,47
99,Uniao de Freguesias de Azeitao,Partido F,66
99,Uniao de Freguesias de Azeitao,Partido B,5
99,Uniao de Freguesias de Azeitao,Partido D,2
100,Uniao de Freguesias de Azeitao,Partido C,63
100,Uniao de Freguesias de Azeitao,Partido G,1
100,Uniao de Freguesias de Azeitao,Partido E,6
100,Uniao de Freguesias de Azeitao,Partido A,40
100,Uniao de Freguesias de Azeitao,Partido F,42
100,Uniao de Freguesias de Azeitao,Partido B,3
100,Uniao de Freguesias de Azeitao,Partido D,1
101,Uniao de Freguesias de Azeitao,Partido C,301
101,Uniao de Freguesias de Azeitao,Partido G,4
101,Uniao de Freguesias de Azeitao,Partido E,20
101,Uniao de Freguesias de Azeitao,Partido A,48
101,Uniao de Freguesias de Azeitao,Partido F,150
101,Uniao de Freguesias de Azeitao,Partido B,17
101,Uniao de Freguesias de Azeitao,Partido D,2
102,Uniao de Freguesias de Azeitao,Partido C,266
102,Uniao de Freguesias de Azeitao,Partido G,5
102,Uniao de Freguesias de Azeitao,Partido E,36
102,Uniao de Freguesias de Azeitao,Partido A,68
102,Uniao de Freguesias de Azeitao,Partido F,83
102,Uniao de Freguesias de Azeitao,Partido B,7
102,Uniao de Freguesias de Azeitao,Partido D,1
103,Uniao de Freguesias de Azeitao,Partido C,161
103,Uniao de Freguesias de Azeitao,Partido G,4
103,Uniao de Freguesias de Azeitao,Partido E,21
103,Uniao de Freguesias de Azeitao,Partido A,51
103,Uniao de Freguesias de Azeitao,Partido F,61
103,Uniao de Freguesias de Azeitao,Partido B,5
103,Uniao de Freguesias de Azeitao,Partido D,1
