IDMesa,Freguesia,Partido,Votos Junta
2,Gambia Pontes e Alto da Guerra,Partido F,59
2,Gambia Pontes e Alto da Guerra,Partido G,4
2,Gambia Pontes e Alto da Guerra,Partido A,2
2,Gambia Pontes e Alto da Guerra,Partido E,7
2,Gambia Pontes e Alto da Guerra,Partido C,367
3,Gambia Pontes e Alto da Guerra,Partido F,172
3,Gambia Pontes e Alto da Guerra,Partido G,8
3,Gambia Pontes e Alto da Guerra,Partido A,28
3,Gambia Pontes e Alto da Guerra,Partido E,8
3,Gambia Pontes e Alto da Guerra,Partido C,422
4,Uniao de Freguesias de Setubal,Partido A,85
4,Uniao de Freguesias de Setubal,Partido E,39
4,Uniao de Freguesias de Setubal,Partido C,225
4,Uniao de Freguesias de Setubal,Partido F,231
4,Uniao de Freguesias de Setubal,Partido G,15
5,Uniao de Freguesias de Setubal,Partido A,110
5,Uniao de Freguesias de Setubal,Partido E,46
5,Uniao de Freguesias de Setubal,Partido C,229
5,Uniao de Freguesias de Setubal,Partido F,151
5,Uniao de Freguesias de Setubal,Partido G,6
6,Sado,Partido A,24
6,Sado,Partido F,102
6,Sado,Partido G,5
6,Sado,Partido E,9
6,Sado,Partido C,467
7,Sado,Partido A,10
7,Sado,Partido F,40
7,Sado,Partido G,4
7,Sado,Partido E,3
7,Sado,Partido C,225
8,Uniao de Freguesias de Setubal,Partido A,129
8,Uniao de Freguesias de Setubal,Partido E,23
8,Uniao de Freguesias de Setubal,Partido C,175
8,Uniao de Freguesias de Setubal,Partido G,10
8,Uniao de Freguesias de Setubal,Partido F,190
9,Uniao de Freguesias de Setubal,Partido A,104
9,Uniao de Freguesias de Setubal,Partido E,33
9,Uniao de Freguesias de Setubal,Partido C,176
9,Uniao de Freguesias de Setubal,Partido G,7
9,Uniao de Freguesias de Setubal,Partido F,116
10,Uniao de Freguesias de Setubal,Partido A,188
10,Uniao de Freguesias de Setubal,Partido G,14
10,Uniao de Freguesias de Setubal,Partido F,175
10,Uniao de Freguesias de Setubal,Partido C,149
10,Uniao de Freguesias de Setubal,Partido E,51
11,Uniao de Freguesias de Setubal,Partido A,181
11,Uniao de Freguesias de Setubal,Partido G,19
11,Uniao de Freguesias de Setubal,Partido F,156
11,Uniao de Freguesias de Setubal,Partido C,174
11,Uniao de Freguesias de Setubal,Partido E,36
12,Uniao de Freguesias de Azeitao,Partido C,268
12,Uniao de Freguesias de Azeitao,Partido G,7
12,Uniao de Freguesias de Azeitao,Partido E,44
12,Uniao de Freguesias de Azeitao,Partido A,110
12,Uniao de Freguesias de Azeitao,Partido F,173
13,Uniao de Freguesias de Azeitao,Partido C,145
13,Uniao de Freguesias de Azeitao,Partido G,9
13,Uniao de Freguesias de Azeitao,Partido E,65
13,Uniao de Freguesias de Azeitao,Partido A,122
13,Uniao de Freguesias de Azeitao,Partido F,124
14,Sao Sebastiao,Partido A,127
14,Sao Sebastiao,Partido G,13
14,Sao Sebastiao,Partido C,209
14,Sao Sebastiao,Partido E,17
14,Sao Sebastiao,Partido F,220
15,Sao Sebastiao,Partido A,120
15,Sao Sebastiao,Partido G,8
15,Sao Sebastiao,Partido C,215
15,Sao Sebastiao,Partido E,34
15,Sao Sebastiao,Partido F,182
16,Uniao de Freguesias de Azeitao,Partido G,9
16,Uniao de Freguesias de Azeitao,Partido C,517
16,Uniao de Freguesias de Azeitao,Partido A,75
16,Uniao de Freguesias de Azeitao,Partido F,293
16,Uniao de Freguesias de Azeitao,Partido E,8
17,Uniao de Freguesias de Azeitao,Partido G,10
17,Uniao de Freguesias de Azeitao,Partido C,406
17,Uniao de Freguesias de Azeitao,Partido A,165
17,Uniao de Freguesias de Azeitao,Partido F,190
17,Uniao de Freguesias de Azeitao,Partido E,18
18,Sao Sebastiao,Partido A,102
18,Sao Sebastiao,Partido G,8
18,Sao Sebastiao,Partido C,205
18,Sao Sebastiao,Partido E,26
18,Sao Sebastiao,Partido F,137
19,Sao Sebastiao,Partido A,64
19,Sao Sebastiao,Partido G,20
19,Sao Sebastiao,Partido C,168
19,Sao Sebastiao,Partido E,13
19,Sao Sebastiao,Partido F,77
20,Sao Sebastiao,Partido A,99
20,Sao Sebastiao,Partido G,14
20,Sao Sebastiao,Partido C,220
20,Sao Sebastiao,Partido E,27
20,Sao Sebastiao,Partido F,154
21,Sao Sebastiao,Partido A,120
21,Sao Sebastiao,Partido G,15
21,Sao Sebastiao,Partido C,265
21,Sao Sebastiao,Partido E,46
21,Sao Sebastiao,Partido F,156
22,Sao Sebastiao,Partido A,76
22,Sao Sebastiao,Partido G,13
22,Sao Sebastiao,Partido C,239
22,Sao Sebastiao,Partido E,24
22,Sao Sebastiao,Partido F,212
23,Sao Sebastiao,Partido A,74
23,Sao Sebastiao,Partido G,5
23,Sao Sebastiao,Partido C,196
23,Sao Sebastiao,Partido E,19
23,Sao Sebastiao,Partido F,158
24,Sao Sebastiao,Partido A,93
24,Sao Sebastiao,Partido G,13
24,Sao Sebastiao,Partido C,232
24,Sao Sebastiao,Partido E,21
24,Sao Sebastiao,Partido F,123
25,Sao Sebastiao,Partido A,85
25,Sao Sebastiao,Partido G,10
25,Sao Sebastiao,Partido C,229
25,Sao Sebastiao,Partido E,31
25,Sao Sebastiao,Partido F,137
26,Sao Sebastiao,Partido A,81
26,Sao Sebastiao,Partido G,11
26,Sao Sebastiao,Partido C,222
26,Sao Sebastiao,Partido E,15
26,Sao Sebastiao,Partido F,87
27,Sao Sebastiao,Partido A,83
27,Sao Sebastiao,Partido G,7
27,Sao Sebastiao,Partido C,301
27,Sao Sebastiao,Partido E,16
27,Sao Sebastiao,Partido F,189
28,Sao Sebastiao,Partido A,76
28,Sao Sebastiao,Partido G,14
28,Sao Sebastiao,Partido C,263
28,Sao Sebastiao,Partido E,38
28,Sao Sebastiao,Partido F,121
29,Sao Sebastiao,Partido A,94
29,Sao Sebastiao,Partido G,9
29,Sao Sebastiao,Partido C,263
29,Sao Sebastiao,Partido E,24
29,Sao Sebastiao,Partido F,195
30,Sao Sebastiao,Partido A,73
30,Sao Sebastiao,Partido G,17
30,Sao Sebastiao,Partido C,261
30,Sao Sebastiao,Partido E,35
30,Sao Sebastiao,Partido F,133
31,Sao Sebastiao,Partido A,115
31,Sao Sebastiao,Partido G,14
31,Sao Sebastiao,Partido C,247
31,Sao Sebastiao,Partido E,24
31,Sao Sebastiao,Partido F,201
32,Sao Sebastiao,Partido A,99
32,Sao Sebastiao,Partido G,8
32,Sao Sebastiao,Partido C,234
32,Sao Sebastiao,Partido E,23
32,Sao Sebastiao,Partido F,136
33,Sao Sebastiao,Partido A,68
33,Sao Sebastiao,Partido G,11
33,Sao Sebastiao,Partido C,266
33,Sao Sebastiao,Partido E,12
33,Sao Sebastiao,Partido F,230
34,Sao Sebastiao,Partido A,84
34,Sao Sebastiao,Partido G,9
34,Sao Sebastiao,Partido C,212
34,Sao Sebastiao,Partido E,19
34,Sao Sebastiao,Partido F,153
35,Sao Sebastiao,Partido A,70
35,Sao Sebastiao,Partido G,16
35,Sao Sebastiao,Partido C,246
35,Sao Sebastiao,Partido E,33
35,Sao Sebastiao,Partido F,113
36,Sao Sebastiao,Partido A,18
36,Sao Sebastiao,Partido G,5
36,Sao Sebastiao,Partido C,61
36,Sao Sebastiao,Partido E,9
36,Sao Sebastiao,Partido F,24
37,Sao Sebastiao,Partido A,44
37,Sao Sebastiao,Partido G,8
37,Sao Sebastiao,Partido C,268
37,Sao Sebastiao,Partido E,24
37,Sao Sebastiao,Partido F,193
38,Sao Sebastiao,Partido A,68
38,Sao Sebastiao,Partido G,5
38,Sao Sebastiao,Partido C,277
38,Sao Sebastiao,Partido E,18
38,Sao Sebastiao,Partido F,152
39,Sao Sebastiao,Partido A,64
39,Sao Sebastiao,Partido G,7
39,Sao Sebastiao,Partido C,227
39,Sao Sebastiao,Partido E,18
39,Sao Sebastiao,Partido F,116
40,Sao Sebastiao,Partido A,27
40,Sao Sebastiao,Partido G,2
40,Sao Sebastiao,Partido C,93
40,Sao Sebastiao,Partido E,9
40,Sao Sebastiao,Partido F,52
41,Sao Sebastiao,Partido A,63
41,Sao Sebastiao,Partido G,6
41,Sao Sebastiao,Partido C,338
41,Sao Sebastiao,Partido E,18
41,Sao Sebastiao,Partido F,140
42,Sao Sebastiao,Partido A,33
42,Sao Sebastiao,Partido G,6
42,Sao Sebastiao,Partido C,95
42,Sao Sebastiao,Partido E,10
42,Sao Sebastiao,Partido F,45
43,Sao Sebastiao,Partido A,59
43,Sao Sebastiao,Partido G,13
43,Sao Sebastiao,Partido C,327
43,Sao Sebastiao,Partido E,19
43,Sao Sebastiao,Partido F,151
44,Sao Sebastiao,Partido A,58
44,Sao Sebastiao,Partido G,7
44,Sao Sebastiao,Partido C,331
44,Sao Sebastiao,Partido E,25
44,Sao Sebastiao,Partido F,172
45,Sao Sebastiao,Partido A,55
45,Sao Sebastiao,Partido G,15
45,Sao Sebastiao,Partido C,264
45,Sao Sebastiao,Partido E,38
45,Sao Sebastiao,Partido F,122
46,Sao Sebastiao,Partido A,84
46,Sao Sebastiao,Partido G,22
46,Sao Sebastiao,Partido C,270
46,Sao Sebastiao,Partido E,47
46,Sao Sebastiao,Partido F,99
47,Sao Sebastiao,Partido A,81
47,Sao Sebastiao,Partido G,13
47,Sao Sebastiao,Partido C,240
47,Sao Sebastiao,Partido E,50
47,Sao Sebastiao,Partido F,102
48,Sao Sebastiao,Partido A,41
48,Sao Sebastiao,Partido G,8
48,Sao Sebastiao,Partido C,155
48,Sao Sebastiao,Partido E,22
48,Sao Sebastiao,Partido F,74
49,Sao Sebastiao,Partido A,56
49,Sao Sebastiao,Partido G,5
49,Sao Sebastiao,Partido C,369
49,Sao Sebastiao,Partido E,20
49,Sao Sebastiao,Partido F,221
50,Sao Sebastiao,Partido A,47
50,Sao Sebastiao,Partido G,6
50,Sao Sebastiao,Partido C,311
50,Sao Sebastiao,Partido E,26
50,Sao Sebastiao,Partido F,130
51,Sao Sebastiao,Partido A,52
51,Sao Sebastiao,Partido G,8
51,Sao Sebastiao,Partido C,288
51,Sao Sebastiao,Partido E,20
51,Sao Sebastiao,Partido F,102
52,Sao Sebastiao,Partido A,54
52,Sao Sebastiao,Partido G,17
52,Sao Sebastiao,Partido C,236
52,Sao Sebastiao,Partido E,22
52,Sao Sebastiao,Partido F,99
53,Sao Sebastiao,Partido A,41
53,Sao Sebastiao,Partido G,10
53,Sao Sebastiao,Partido C,262
53,Sao Sebastiao,Partido E,17
53,Sao Sebastiao,Partido F,115
54,Sao Sebastiao,Partido A,44
54,Sao Sebastiao,Partido G,9
54,Sao Sebastiao,Partido C,212
54,Sao Sebastiao,Partido E,16
54,Sao Sebastiao,Partido F,86
55,Sao Sebastiao,Partido A,8
55,Sao Sebastiao,Partido G,0
55,Sao Sebastiao,Partido C,78
55,Sao Sebastiao,Partido E,6
55,Sao Sebastiao,Partido F,21
56,Sao Sebastiao,Partido A,14
56,Sao Sebastiao,Partido G,3
56,Sao Sebastiao,Partido C,113
56,Sao Sebastiao,Partido E,4
56,Sao Sebastiao,Partido F,48
57,Sao Sebastiao,Partido A,38
57,Sao Sebastiao,Partido G,15
57,Sao Sebastiao,Partido C,341
57,Sao Sebastiao,Partido E,13
57,Sao Sebastiao,Partido F,139
58,Sao Sebastiao,Partido A,62
58,Sao Sebastiao,Partido G,4
58,Sao Sebastiao,Partido C,177
58,Sao Sebastiao,Partido E,15
58,Sao Sebastiao,Partido F,107
59,Sao Sebastiao,Partido A,36
59,Sao Sebastiao,Partido G,6
59,Sao Sebastiao,Partido C,204
59,Sao Sebastiao,Partido E,16
59,Sao Sebastiao,Partido F,126
60,Uniao de Freguesias de Setubal,Partido A,93
60,Uniao de Freguesias de Setubal,Partido E,27
60,Uniao de Freguesias de Setubal,Partido C,188
60,Uniao de Freguesias de Setubal,Partido F,108
60,Uniao de Freguesias de Setubal,Partido G,12
61,Uniao de Freguesias de Setubal,Partido A,11
61,Uniao de Freguesias de Setubal,Partido E,4
61,Uniao de Freguesias de Setubal,Partido C,91
61,Uniao de Freguesias de Setubal,Partido F,55
61,Uniao de Freguesias de Setubal,Partido G,1
62,Uniao de Freguesias de Setubal,Partido A,8
62,Uniao de Freguesias de Setubal,Partido E,6
62,Uniao de Freguesias de Setubal,Partido C,103
62,Uniao de Freguesias de Setubal,Partido F,52
62,Uniao de Freguesias de Setubal,Partido G,0
63,Uniao de Freguesias de Setubal,Partido A,21
63,Uniao de Freguesias de Setubal,Partido E,5
63,Uniao de Freguesias de Setubal,Partido C,59
63,Uniao de Freguesias de Setubal,Partido F,46
63,Uniao de Freguesias de Setubal,Partido G,4
64,Uniao de Freguesias de Setubal,Partido A,211
64,Uniao de Freguesias de Setubal,Partido E,58
64,Uniao de Freguesias de Setubal,Partido C,187
64,Uniao de Freguesias de Setubal,Partido F,239
64,Uniao de Freguesias de Setubal,Partido G,7
65,Uniao de Freguesias de Setubal,Partido A,183
65,Uniao de Freguesias de Setubal,Partido E,43
65,Uniao de Freguesias de Setubal,Partido C,198
65,Uniao de Freguesias de Setubal,Partido F,180
65,Uniao de Freguesias de Setubal,Partido G,12
66,Uniao de Freguesias de Setubal,Partido A,144
66,Uniao de Freguesias de Setubal,Partido E,37
66,Uniao de Freguesias de Setubal,Partido C,230
66,Uniao de Freguesias de Setubal,Partido F,134
66,Uniao de Freguesias de Setubal,Partido G,21
67,Uniao de Freguesias de Setubal,Partido A,94
67,Uniao de Freguesias de Setubal,Partido E,42
67,Uniao de Freguesias de Setubal,Partido C,293
67,Uniao de Freguesias de Setubal,Partido F,223
67,Uniao de Freguesias de Setubal,Partido G,12
68,Uniao de Freguesias de Setubal,Partido A,84
68,Uniao de Freguesias de Setubal,Partido E,33
68,Uniao de Freguesias de Setubal,Partido C,220
68,Uniao de Freguesias de Setubal,Partido F,135
68,Uniao de Freguesias de Setubal,Partido G,7
69,Uniao de Freguesias de Setubal,Partido A,69
69,Uniao de Freguesias de Setubal,Partido E,35
69,Uniao de Freguesias de Setubal,Partido C,195
69,Uniao de Freguesias de Setubal,Partido F,94
69,Uniao de Freguesias de Setubal,Partido G,16
70,Uniao de Freguesias de Setubal,Partido A,62
70,Uniao de Freguesias de Setubal,Partido E,27
70,Uniao de Freguesias de Setubal,Partido C,322
70,Uniao de Freguesias de Setubal,Partido F,246
70,Uniao de Freguesias de Setubal,Partido G,12
71,Uniao de Freguesias de Setubal,Partido A,59
71,Uniao de Freguesias de Setubal,Partido E,28
71,Uniao de Freguesias de Setubal,Partido C,270
71,Uniao de Freguesias de Setubal,Partido F,162
71,Uniao de Freguesias de Setubal,Partido G,9
72,Uniao de Freguesias de Setubal,Partido A,35
72,Uniao de Freguesias de Setubal,Partido E,17
72,Uniao de Freguesias de Setubal,Partido C,174
72,Uniao de Freguesias de Setubal,Partido F,91
72,Uniao de Freguesias de Setubal,Partido G,10
73,Uniao de Freguesias de Setubal,Partido A,97
73,Uniao de Freguesias de Setubal,Partido E,42
73,Uniao de Freguesias de Setubal,Partido C,333
73,Uniao de Freguesias de Setubal,Partido F,179
73,Uniao de Freguesias de Setubal,Partido G,19
74,Uniao de Freguesias de Setubal,Partido A,144
74,Uniao de Freguesias de Setubal,Partido G,8
74,Uniao de Freguesias de Setubal,Partido F,157
74,Uniao de Freguesias de Setubal,Partido C,173
74,Uniao de Freguesias de Setubal,Partido E,33
75,Uniao de Freguesias de Setubal,Partido A,173
75,Uniao de Freguesias de Setubal,Partido G,15
75,Uniao de Freguesias de Setubal,Partido F,124
75,Uniao de Freguesias de Setubal,Partido C,162
75,Uniao de Freguesias de Setubal,Partido E,37
76,Uniao de Freguesias de Setubal,Partido A,30
76,Uniao de Freguesias de Setubal,Partido G,5
76,Uniao de Freguesias de Setubal,Partido F,28
76,Uniao de Freguesias de Setubal,Partido C,53
76,Uniao de Freguesias de Setubal,Partido E,6
77,Uniao de Freguesias de Setubal,Partido A,204
77,Uniao de Freguesias de Setubal,Partido G,8
77,Uniao de Freguesias de Setubal,Partido F,152
77,Uniao de Freguesias de Setubal,Partido C,194
77,Uniao de Freguesias de Setubal,Partido E,61
78,Uniao de Freguesias de Setubal,Partido A,118
78,Uniao de Freguesias de Setubal,Partido G,19
78,Uniao de Freguesias de Setubal,Partido F,108
78,Uniao de Freguesias de Setubal,Partido C,185
78,Uniao de Freguesias de Setubal,Partido E,38
79,Uniao de Freguesias de Setubal,Partido A,229
79,Uniao de Freguesias de Setubal,Partido G,15
79,Uniao de Freguesias de Setubal,Partido F,159
79,Uniao de Freguesias de Setubal,Partido C,214
79,Uniao de Freguesias de Setubal,Partido E,31
80,Uniao de Freguesias de Setubal,Partido A,153
80,Uniao de Freguesias de Setubal,Partido G,14
80,Uniao de Freguesias de Setubal,Partido F,155
80,Uniao de Freguesias de Setubal,Partido C,216
80,Uniao de Freguesias de Setubal,Partido E,35
81,Uniao de Freguesias de Setubal,Partido A,185
81,Uniao de Freguesias de Setubal,Partido G,21
81,Uniao de Freguesias de Setubal,Partido F,131
81,Uniao de Freguesias de Setubal,Partido C,178
81,Uniao de Freguesias de Setubal,Partido E,17
82,Uniao de Freguesias de Setubal,Partido A,160
82,Uniao de Freguesias de Setubal,Partido G,14
82,Uniao de Freguesias de Setubal,Partido F,113
82,Uniao de Freguesias de Setubal,Partido C,156
82,Uniao de Freguesias de Setubal,Partido E,38
83,Uniao de Freguesias de Setubal,Partido A,161
83,Uniao de Freguesias de Setubal,Partido G,23
83,Uniao de Freguesias de Setubal,Partido F,115
83,Uniao de Freguesias de Setubal,Partido C,205
83,Uniao de Freguesias de Setubal,Partido E,34
84,Uniao de Freguesias de Setubal,Partido A,163
84,Uniao de Freguesias de Setubal,Partido G,20
84,Uniao de Freguesias de Setubal,Partido F,126
84,Uniao de Freguesias de Setubal,Partido C,205
84,Uniao de Freguesias de Setubal,Partido E,48
85,Uniao de Freguesias de Setubal,Partido A,158
85,Uniao de Freguesias de Setubal,Partido G,33
85,Uniao de Freguesias de Setubal,Partido F,128
85,Uniao de Freguesias de Setubal,Partido C,233
85,Uniao de Freguesias de Setubal,Partido E,49
86,Uniao de Freguesias de Setubal,Partido A,129
86,Uniao de Freguesias de Setubal,Partido G,22
86,Uniao de Freguesias de Setubal,Partido F,102
86,Uniao de Freguesias de Setubal,Partido C,263
86,Uniao de Freguesias de Setubal,Partido E,43
87,Uniao de Freguesias de Setubal,Partido A,87
87,Uniao de Freguesias de Setubal,Partido G,7
87,Uniao de Freguesias de Setubal,Partido F,53
87,Uniao de Freguesias de Setubal,Partido C,130
87,Uniao de Freguesias de Setubal,Partido E,25
88,Uniao de Freguesias de Azeitao,Partido G,2
88,Uniao de Freguesias de Azeitao,Partido C,81
88,Uniao de Freguesias de Azeitao,Partido A,38
88,Uniao de Freguesias de Azeitao,Partido F,83
88,Uniao de Freguesias de Azeitao,Partido E,10
89,Uniao de Freguesias de Setubal,Partido A,194
89,Uniao de Freguesias de Setubal,Partido E,32
89,Uniao de Freguesias de Setubal,Partido C,238
89,Uniao de Freguesias de Setubal,Partido G,19
89,Uniao de Freguesias de Setubal,Partido F,141
90,Uniao de Freguesias de Setubal,Partido A,146
90,Uniao de Freguesias de Setubal,Partido E,40
90,Uniao de Freguesias de Setubal,Partido C,277
90,Uniao de Freguesias de Setubal,Partido G,14
90,Uniao de Freguesias de Setubal,Partido F,187
91,Uniao de Freguesias de Setubal,Partido A,129
91,Uniao de Freguesias de Setubal,Partido E,47
91,Uniao de Freguesias de Setubal,Partido C,277
91,Uniao de Freguesias de Setubal,Partido G,24
91,Uniao de Freguesias de Setubal,Partido F,170
92,Sado,Partido A,43
92,Sado,Partido F,127
92,Sado,Partido G,7
92,Sado,Partido E,7
92,Sado,Partido C,506
93,Sado,Partido A,48
93,Sado,Partido F,108
93,Sado,Partido G,2
93,Sado,Partido E,7
93,Sado,Partido C,316
94,Sado,Partido A,22
94,Sado,Partido F,61
94,Sado,Partido G,5
94,Sado,Partido E,10
94,Sado,Partido C,401
95,Sado,Partido A,13
95,Sado,Partido F,39
95,Sado,Partido G,5
95,Sado,Partido E,8
95,Sado,Partido C,195
96,Gambia Pontes e Alto da Guerra,Partido F,75
96,Gambia Pontes e Alto da Guerra,Partido G,4
96,Gambia Pontes e Alto da Guerra,Partido A,39
96,Gambia Pontes e Alto da Guerra,Partido E,6
96,Gambia Pontes e Alto da Guerra,Partido C,242
97,Gambia Pontes e Alto da Guerra,Partido F,79
97,Gambia Pontes e Alto da Guerra,Partido G,4
97,Gambia Pontes e Alto da Guerra,Partido A,40
97,Gambia Pontes e Alto da Guerra,Partido E,11
97,Gambia Pontes e Alto da Guerra,Partido C,352
98,Uniao de Freguesias de Azeitao,Partido C,110
98,Uniao de Freguesias de Azeitao,Partido G,10
98,Uniao de Freguesias de Azeitao,Partido E,59
98,Uniao de Freguesias de Azeitao,Partido A,99
98,Uniao de Freguesias de Azeitao,Partido F,45
99,Uniao de Freguesias de Azeitao,Partido C,80
99,Uniao de Freguesias de Azeitao,Partido G,8
99,Uniao de Freguesias de Azeitao,Partido E,23
99,Uniao de Freguesias de Azeitao,Partido A,44
99,Uniao de Freguesias de Azeitao,Partido F,65
100,Uniao de Freguesias de Azeitao,Partido C,56
100,Uniao de Freguesias de Azeitao,Partido G,0
100,Uniao de Freguesias de Azeitao,Partido E,8
100,Uniao de Freguesias de Azeitao,Partido A,40
100,Uniao de Freguesias de Azeitao,Partido F,52
101,Uniao de Freguesias de Azeitao,Partido C,308
101,Uniao de Freguesias de Azeitao,Partido G,5
101,Uniao de Freguesias de Azeitao,Partido E,29
101,Uniao de Freguesias de Azeitao,Partido A,46
101,Uniao de Freguesias de Azeitao,Partido F,153
102,Uniao de Freguesias de Azeitao,Partido C,232
102,Uniao de Freguesias de Azeitao,Partido G,11
102,Uniao de Freguesias de Azeitao,Partido E,53
102,Uniao de Freguesias de Azeitao,Partido A,72
102,Uniao de Freguesias de Azeitao,Partido F,89
103,Uniao de Freguesias de Azeitao,Partido C,147
103,Uniao de Freguesias de Azeitao,Partido G,8
103,Uniao de Freguesias de Azeitao,Partido E,28
103,Uniao de Freguesias de Azeitao,Partido A,59
103,Uniao de Freguesias de Azeitao,Partido F,58
